room_id,room_type
1,ward
2,standard
3,single
4,single
5,cluster
6,suite
7,private
8,PICU
9,PICU
10,standard
11,ward
12,NICU
13,ward
14,suite
15,ER
16,ICU
17,NICU
18,cluster
19,standard
20,cluster
21,standard
22,single
23,single
24,cluster
25,PICU
26,cluster
27,PICU
28,standard
29,PICU
30,ward
31,PICU
32,PICU
33,ward
34,ward
35,NICU
36,suite
37,ward
38,suite
39,single
40,ICU
41,private
42,ward
43,ward
44,NICU
45,ICU
46,cluster
47,suite
48,ward
49,NICU
50,ICU
51,ICU
52,suite
53,NICU
54,standard
55,ward
56,PICU
57,ICU
58,PICU
59,ER
60,PICU
61,ICU
62,single
63,semi private
64,ICU
65,single
66,semi private
67,single
68,semi private
69,ward
70,private
71,ER
72,ER
73,PICU
74,standard
75,standard
76,NICU
77,NICU
78,cluster
79,ICU
80,ER
81,ICU
82,private
83,suite
84,ICU
85,NICU
86,NICU
87,private
88,ICU
89,single
90,single
91,cluster
92,PICU
93,single
94,semi private
95,cluster
96,PICU
97,ward
98,ICU
99,NICU
100,cluster
101,standard
102,PICU
103,ward
104,NICU
105,ICU
106,single
107,semi private
108,semi private
109,cluster
110,ICU
111,ER
112,ICU
113,semi private
114,ER
115,semi private
116,cluster
117,private
118,NICU
119,single
120,suite
121,ward
122,single
123,ICU
124,semi private
125,suite
126,cluster
127,semi private
128,PICU
129,semi private
130,ICU
131,single
132,suite
133,suite
134,suite
135,cluster
136,NICU
137,single
138,cluster
139,PICU
140,standard
141,private
142,private
143,single
144,single
145,semi private
146,NICU
147,cluster
148,ICU
149,standard
150,cluster
151,single
152,ICU
153,private
154,suite
155,ER
156,standard
157,NICU
158,cluster
159,suite
160,ICU
161,ward
162,single
163,ICU
164,ICU
165,ER
166,ward
167,semi private
168,NICU
169,NICU
170,PICU
171,ER
172,cluster
173,NICU
174,ICU
175,cluster
176,ward
177,ward
178,ER
179,ICU
180,ward
181,standard
182,PICU
183,suite
184,standard
185,suite
186,NICU
187,suite
188,NICU
189,single
190,standard
191,ward
192,private
193,suite
194,ER
195,PICU
196,suite
197,ICU
198,ICU
199,standard
200,NICU
201,ICU
202,NICU
203,ICU
204,ER
205,cluster
206,ward
207,standard
208,ward
209,cluster
210,suite
211,NICU
212,ICU
213,PICU
214,suite
215,single
216,semi private
217,standard
218,cluster
219,semi private
220,PICU
221,cluster
222,ER
223,ICU
224,standard
225,standard
226,ward
227,private
228,semi private
229,standard
230,standard
231,single
232,single
233,ICU
234,standard
235,cluster
236,single
237,standard
238,cluster
239,private
240,standard
241,PICU
242,private
243,semi private
244,standard
245,standard
246,NICU
247,private
248,PICU
249,ER
250,semi private
251,ward
252,suite
253,ward
254,NICU
255,ward
256,suite
257,NICU
258,semi private
259,single
260,suite
261,cluster
262,ward
263,single
264,single
265,PICU
266,suite
267,ward
268,semi private
269,standard
270,PICU
271,private
272,ICU
273,ICU
274,standard
275,ward
276,ICU
277,PICU
278,cluster
279,ICU
280,private
281,ICU
282,PICU
283,single
284,private
285,ER
286,ward
287,ER
288,NICU
289,ER
290,single
291,standard
292,NICU
293,single
294,suite
295,standard
296,suite
297,ER
298,standard
299,NICU
300,standard
301,PICU
302,single
303,suite
304,semi private
305,ward
306,standard
307,cluster
308,suite
309,standard
310,private
311,PICU
312,standard
313,ward
314,NICU
315,cluster
316,standard
317,PICU
318,standard
319,ER
320,standard
321,suite
322,ward
323,semi private
324,ER
325,suite
326,ward
327,NICU
328,NICU
329,NICU
330,private
331,semi private
332,PICU
333,ward
334,ward
335,suite
336,cluster
337,suite
338,NICU
339,cluster
340,standard
341,semi private
342,standard
343,suite
344,single
345,NICU
346,NICU
347,ICU
348,standard
349,single
350,single
351,single
352,NICU
